Entity,Code,Year,Scientific and technical journal articles
China,CHN,1996,33621.11
China,CHN,1997,37424.8
China,CHN,1998,43775.33
China,CHN,1999,45192.17
China,CHN,2000,53284.78
China,CHN,2001,70675.54
China,CHN,2002,75171.18
China,CHN,2003,88585.08
China,CHN,2004,121751.14
China,CHN,2005,165867.16
China,CHN,2006,192881.56
China,CHN,2007,213648.19
China,CHN,2008,248120.2
China,CHN,2009,285755.7
China,CHN,2010,309193.4
China,CHN,2011,323331.8
China,CHN,2012,329067.38
China,CHN,2013,355650.6
China,CHN,2014,385100.78
China,CHN,2015,406733.9
China,CHN,2016,436613.56
China,CHN,2017,468712.75
China,CHN,2018,532295.25
China,CHN,2019,617494.5
China,CHN,2020,672734.7
China,CHN,2021,766200.44
China,CHN,2022,898949.06
Germany,DEU,1996,64230.05
Germany,DEU,1997,68275.18
Germany,DEU,1998,69447.96
Germany,DEU,1999,67533.92
Germany,DEU,2000,69738.56
Germany,DEU,2001,71531.01
Germany,DEU,2002,71994.35
Germany,DEU,2003,74319.9
Germany,DEU,2004,77210.07
Germany,DEU,2005,85127.72
Germany,DEU,2006,87144.84
Germany,DEU,2007,90199.02
Germany,DEU,2008,93343.56
Germany,DEU,2009,96399.98
Germany,DEU,2010,98512.11
Germany,DEU,2011,101238.25
Germany,DEU,2012,105639.02
Germany,DEU,2013,106118.13
Germany,DEU,2014,108118.23
Germany,DEU,2015,108479.28
Germany,DEU,2016,110725.54
Germany,DEU,2017,111426.61
Germany,DEU,2018,111308.13
Germany,DEU,2019,113491.66
Germany,DEU,2020,112179.45
Germany,DEU,2021,119603.62
Germany,DEU,2022,113976.3
India,IND,1996,18904.78
India,IND,1997,19348.5
India,IND,1998,19717.89
India,IND,1999,20837.67
India,IND,2000,21408.98
India,IND,2001,22532.95
India,IND,2002,24313.44
India,IND,2003,26637.84
India,IND,2004,28557.33
India,IND,2005,32733.84
India,IND,2006,37739.98
India,IND,2007,42045.44
India,IND,2008,47758.02
India,IND,2009,53200.44
India,IND,2010,60265.62
India,IND,2011,71374.74
India,IND,2012,78135.08
India,IND,2013,82849.43
India,IND,2014,91832.04
India,IND,2015,98300.94
India,IND,2016,107483.91
India,IND,2017,113508.58
India,IND,2018,130234.95
India,IND,2019,132819.62
India,IND,2020,148409.55
India,IND,2021,179806.22
India,IND,2022,207390.38
Saudi Arabia,SAU,1996,1660.42
Saudi Arabia,SAU,1997,1697.16
Saudi Arabia,SAU,1998,1709.29
Saudi Arabia,SAU,1999,1554.64
Saudi Arabia,SAU,2000,1595.72
Saudi Arabia,SAU,2001,1584.38
Saudi Arabia,SAU,2002,1640.28
Saudi Arabia,SAU,2003,1778.5
Saudi Arabia,SAU,2004,1773.82
Saudi Arabia,SAU,2005,1799.39
Saudi Arabia,SAU,2006,1914.28
Saudi Arabia,SAU,2007,2053.72
Saudi Arabia,SAU,2008,2265.61
Saudi Arabia,SAU,2009,2883.94
Saudi Arabia,SAU,2010,3626.81
Saudi Arabia,SAU,2011,4831.03
Saudi Arabia,SAU,2012,5832.1
Saudi Arabia,SAU,2013,7117.79
Saudi Arabia,SAU,2014,8119.83
Saudi Arabia,SAU,2015,8838.53
Saudi Arabia,SAU,2016,9340.69
Saudi Arabia,SAU,2017,9944.06
Saudi Arabia,SAU,2018,10745.38
Saudi Arabia,SAU,2019,13007.68
Saudi Arabia,SAU,2020,17012.12
Saudi Arabia,SAU,2021,21610.2
Saudi Arabia,SAU,2022,25825.3
United States,USA,1996,313391.53
United States,USA,1997,311116.8
United States,USA,1998,302600.3
United States,USA,1999,296940.94
United States,USA,2000,306472.5
United States,USA,2001,306733.88
United States,USA,2002,320944.5
United States,USA,2003,336490.56
United States,USA,2004,360328.72
United States,USA,2005,390402.56
United States,USA,2006,394240.1
United States,USA,2007,396306.1
United States,USA,2008,399273.4
United States,USA,2009,404007.53
United States,USA,2010,413704.72
United States,USA,2011,426831.72
United States,USA,2012,430163.94
United States,USA,2013,432033.06
United States,USA,2014,434412.34
United States,USA,2015,436908.38
United States,USA,2016,437546.03
United States,USA,2017,440418
United States,USA,2018,447164.4
United States,USA,2019,451480.16
United States,USA,2020,457586.9
United States,USA,2021,472448.44
United States,USA,2022,457335.25